id,sentiment
H30235,1
H30236,1
H30237,1
H30238,1
H30239,1
H30240,0
H30241,0
H30242,1
H30243,1
H30244,1
H30245,0
H30246,1
H30247,1
H30248,1
H30249,0
H30250,1
H30251,1
H30252,0
H30253,1
H30254,1
H30255,1
H30256,1
H30257,0
H30258,1
H30259,1
H30260,1
H30261,1
H30262,1
H30263,1
H30264,1
H30265,1
H30266,0
H30267,0
H30268,1
H30269,1
H30270,1
H30271,1
H30272,0
H30273,1
H30274,1
H30275,1
H30276,0
H30277,1
H30278,1
H30279,1
H30280,1
H30281,1
H30282,1
H30283,1
H30284,1
H30285,1
H30286,1
H30287,1
H30288,1
H30289,1
H30290,1
H30291,0
H30292,1
H30293,1
H30294,1
H30295,1
H30296,1
H30297,1
H30298,1
H30299,1
H30300,1
H30301,1
H30302,1
H30303,1
H30304,1
H30305,1
H30306,1
H30307,1
H30308,1
H30309,1
H30310,1
H30311,1
H30312,1
H30313,1
H30314,0
H30315,1
H30316,1
H30317,0
H30318,0
H30319,1
H30320,1
H30321,1
H30322,1
H30323,1
H30324,1
H30325,1
H30326,0
H30327,1
H30328,1
H30329,1
H30330,0
H30331,0
H30332,1
H30333,1
H30334,0
H30335,0
H30336,1
H30337,1
H30338,1
H30339,1
H30340,1
H30341,1
H30342,1
H30343,1
H30344,0
H30345,1
H30346,1
H30347,1
H30348,1
H30349,1
H30350,1
H30351,0
H30352,1
H30353,1
H30354,0
H30355,1
H30356,0
H30357,1
H30358,0
H30359,1
H30360,1
H30361,0
H30362,1
H30363,0
H30364,1
H30365,1
H30366,1
H30367,1
H30368,1
H30369,1
H30370,1
H30371,1
H30372,1
H30373,1
H30374,1
H30375,1
H30376,0
H30377,1
H30378,0
H30379,0
H30380,1
H30381,1
H30382,1
H30383,1
H30384,1
H30385,1
H30386,1
H30387,1
H30388,1
H30389,1
H30390,1
H30391,1
H30392,1
H30393,0
H30394,1
H30395,1
H30396,1
H30397,1
H30398,1
H30399,1
H30400,0
H30401,1
H30402,1
H30403,1
H30404,1
H30405,1
H30406,1
H30407,1
H30408,1
H30409,0
H30410,1
H30411,1
H30412,1
H30413,1
H30414,0
H30415,1
H30416,1
H30417,1
H30418,1
H30419,1
H30420,1
H30421,1
H30422,1
H30423,1
H30424,0
H30425,1
H30426,1
H30427,1
H30428,1
H30429,1
H30430,1
H30431,1
H30432,1
H30433,1
H30434,1
H30435,1
H30436,1
H30437,1
H30438,0
H30439,0
H30440,0
H30441,0
H30442,1
H30443,0
H30444,1
H30445,1
H30446,1
H30447,0
H30448,1
H30449,1
H30450,1
H30451,1
H30452,1
H30453,1
H30454,1
H30455,1
H30456,1
H30457,1
H30458,0
H30459,1
H30460,0
H30461,1
H30462,1
H30463,1
H30464,1
H30465,1
H30466,1
H30467,0
H30468,0
H30469,1
H30470,1
H30471,1
H30472,1
H30473,1
H30474,0
H30475,0
H30476,0
H30477,1
H30478,1
H30479,1
H30480,1
H30481,0
H30482,0
H30483,1
H30484,0
H30485,1
H30486,0
H30487,0
H30488,1
H30489,1
H30490,1
H30491,1
H30492,1
H30493,0
H30494,0
H30495,1
H30496,1
H30497,1
H30498,1
H30499,0
H30500,1
H30501,1
H30502,1
H30503,1
H30504,1
H30505,1
H30506,1
H30507,1
H30508,0
H30509,1
H30510,1
H30511,1
H30512,1
H30513,1
H30514,1
H30515,0
H30516,1
H30517,0
H30518,0
H30519,1
H30520,1
H30521,1
H30522,0
H30523,1
H30524,1
H30525,1
H30526,1
H30527,1
H30529,1
H30530,1
H30531,0
H30532,1
H30533,1
H30534,1
H30535,1
H30536,1
H30537,1
H30538,1
H30539,1
H30540,1
H30541,1
H30542,1
H30543,1
H30544,1
H30545,1
H30546,1
H30547,1
H30548,1
H30549,0
H30550,0
H30551,1
H30552,1
H30553,1
H30554,1
H30555,1
H30556,0
H30557,1
H30558,1
H30559,1
H30560,1
H30561,1
H30562,1
H30563,1
H30564,1
H30565,1
H30566,1
H30567,1
H30568,0
H30569,1
H30570,1
H30571,1
H30572,1
H30573,1
H30574,1
H30575,1
H30576,0
H30577,1
H30578,1
H30579,1
H30580,1
H30581,1
H30582,1
H30583,0
H30584,0
H30585,1
H30586,1
H30587,1
H30588,1
H30589,1
H30590,1
H30591,1
H30592,1
H30593,1
H30594,1
H30595,1
H30596,1
H30597,1
H30598,1
H30599,1
H30600,1
H30601,1
H30602,1
H30603,1
H30604,1
H30605,1
H30606,1
H30607,1
H30608,1
H30609,1
H30610,1
H30611,1
H30612,0
H30613,1
H30614,0
H30615,1
H30616,1
H30617,1
H30618,1
H30619,1
H30620,1
H30621,1
H30622,1
H30623,1
H30624,1
H30625,1
H30626,1
H30627,1
H30628,1
H30629,0
H30630,1
H30631,1
H30632,0
H30633,1
H30634,0
H30635,1
H30636,1
H30637,1
H30638,0
H30639,1
H30640,1
H30641,1
H30642,1
H30643,0
H30644,1
H30645,1
H30646,1
H30647,1
H30648,1
H30649,1
H30650,0
H30651,1
H30652,1
H30653,1
H30654,1
H30655,1
H30656,1
H30657,1
H30658,1
H30659,1
H30660,1
H30661,1
H30662,1
H30663,1
H30664,1
H30665,1
H30666,1
H30667,1
H30668,1
H30669,1
H30670,1
H30672,0
H30673,1
H30674,1
H30675,1
H30676,1
H30677,1
H30678,1
H30679,1
H30680,1
H30681,1
H30682,1
H30683,1
H30684,1
H30685,1
H30686,1
H30687,1
H30688,1
H30689,1
H30690,1
H30691,1
H30692,1
H30693,1
H30694,1
H30695,1
H30696,1
H30697,1
H30698,1
H30699,1
H30700,1
H30701,1
H30702,1
H30703,1
H30704,1
H30705,1
H30706,1
H30707,1
H30708,1
H30709,1
H30710,1
H30711,0
H30712,1
H30713,1
H30714,1
H30715,1
H30716,0
H30717,1
H30718,1
H30719,1
H30720,1
H30721,1
H30722,1
H30723,1
H30724,1
H30725,1
H30726,1
H30727,1
H30728,1
H30729,1
H30730,1
H30731,1
H30732,1
H30733,1
H30734,1
H30735,0
H30736,1
H30737,1
H30738,1
H30739,1
H30740,1
H30741,1
H30742,1
H30743,1
H30744,1
H30745,1
H30746,1
H30747,1
H30748,1
H30749,1
H30750,1
H30751,1
H30752,1
H30753,1
H30754,1
H30755,1
H30756,1
H30757,1
H30758,1
H30759,1
H30760,1
H30761,1
H30762,1
H30763,1
H30764,1
H30765,1
H30766,1
H30767,0
H30768,1
H30769,1
H30770,1
H30771,1
H30772,0
H30773,1
H30774,1
H30775,1
H30776,1
H30777,1
H30778,1
H30779,1
H30780,1
H30781,1
H30782,1
H30783,1
H30784,1
H30785,0
H30786,1
H30787,1
H30788,1
H30789,1
H30790,1
H30791,1
H30792,1
H30793,0
H30794,0
H30795,1
H30796,1
H30797,1
H30798,1
H30799,1
H30800,1
H30801,1
H30802,1
H30803,1
H30804,1
H30805,1
H30806,1
H30807,1
H30808,1
H30809,0
H30810,1
H30811,0
H30812,1
H30813,1
H30814,1
H30815,1
H30816,1
H30817,0
H30818,1
H30819,1
H30820,0
H30821,1
H30822,1
H30823,1
H30824,1
H30825,1
H30826,1
H30827,1
H30828,1
H30829,1
H30830,1
H30831,1
H30832,1
H30833,1
H30834,1
H30835,1
H30836,1
H30837,1
H30838,0
H30839,1
H30840,1
H30841,1
H30842,1
H30843,1
H30844,1
H30845,1
H30846,1
H30847,1
H30848,1
H30849,1
H30850,1
H30851,1
H30852,1
H30853,1
H30854,1
H30855,1
H30856,1
H30857,1
H30858,1
H30859,1
H30860,1
H30861,1
H30862,1
H30863,1
H30864,1
H30865,1
H30866,0
H30867,1
H30868,1
H30869,1
H30870,1
H30871,1
H30872,1
H30873,1
H30874,1
H30875,1
H30876,1
H30877,1
H30878,1
H30879,1
H30880,1
H30881,1
H30882,1
H30883,1
H30884,1
H30885,1
H30886,1
H30887,1
H30888,1
H30889,1
H30890,1
H30891,1
H30892,1
H30893,1
H30894,1
H30895,0
H30896,1
H30897,0
H30898,1
H30899,1
H30900,1
H30901,1
H30902,1
H30903,1
H30904,1
H30905,1
H30906,1
H30907,1
H30908,1
H30909,0
H30910,1
H30911,1
H30912,1
H30913,1
H30914,1
H30915,1
H30916,0
H30917,1
H30918,1
H30919,1
H30920,1
H30921,1
H30922,1
H30923,1
H30924,1
H30925,1
H30926,1
H30927,1
H30928,1
H30929,1
H30930,1
H30931,0
H30932,1
H30933,1
H30934,1
H30935,1
H30936,1
H30937,1
H30938,1
H30939,1
H30940,1
H30941,1
H30942,1
H30943,1
H30944,1
H30945,1
H30946,1
H30947,1
H30948,1
H30949,1
H30950,0
H30951,1
H30952,1
H30953,1
H30954,1
H30955,1
H30956,1
H30957,1
H30958,1
H30959,0
H30960,1
H30961,1
H30962,1
H30963,1
H30964,1
H30965,1
H30966,1
H30967,1
H30968,1
H30969,1
H30970,1
H30971,1
H30972,1
H30973,1
H30974,1
H30975,0
H30976,1
H30977,1
H30978,1
H30979,1
H30980,1
H30981,1
H30982,1
H30983,1
H30984,1
H30985,1
H30986,1
H30987,1
H30988,1
H30989,1
H30990,1
H30991,1
H30992,1
H30993,1
H30994,1
H30995,1
H30996,1
H30997,1
H30998,1
H30999,1
H31000,1
H31001,1
H31002,1
H31003,1
H31004,1
H31005,1
H31006,1
H31007,1
H31008,1
H31009,1
H31010,1
H31011,1
H31012,1
H31013,1
H31014,1
H31015,1
H31016,1
H31017,1
H31018,1
H31019,1
H31020,1
H31021,1
H31022,1
H31023,1
H31024,1
H31025,1
H31026,1
H31027,1
H31028,1
H31029,1
H31030,1
H31031,1
H31032,1
H31033,1
H31034,1
H31035,1
H31036,1
H31037,1
H31038,0
H31039,1
H31040,1
H31041,1
H31042,1
H31043,1
H31044,0
H31045,1
H31046,1
H31047,0
H31048,1
H31049,1
H31050,1
H31051,1
H31052,1
H31053,1
H31054,1
H31055,1
H31056,1
H31057,0
H31058,1
H31059,1
H31060,1
H31061,0
H31062,1
H31063,1
H31064,1
H31065,1
H31066,0
H31067,1
H31068,1
H31069,1
H31070,1
H31071,1
H31072,0
H31073,1
H31074,0
H31075,1
H31076,1
H31077,1
H31078,0
H31079,1
H31080,1
H31081,1
H31082,0
H31083,0
H31084,1
H31085,1
H31086,0
H31087,1
H31088,1
H31089,1
H31090,1
H31091,0
H31092,1
H31093,1
H31094,1
H31095,1
H31096,1
H31097,0
H31098,1
H31099,1
H31100,1
H31101,0
H31102,1
H31103,0
H31104,1
H31105,1
H31106,1
H31107,1
H31108,0
H31109,1
H31110,1
H31111,1
H31112,0
H31113,1
H31114,1
H31115,1
H31116,1
H31117,1
H31118,1
H31119,1
H31120,0
H31121,0
H31122,0
H31123,1
H31124,1
H31125,0
H31126,1
H31127,1
H31128,1
H31129,1
H31130,1
H31131,1
H31132,1
H31133,1
H31134,1
H31135,1
H31136,1
H31137,1
H31138,1
H31139,1
H31140,1
H31141,1
H31142,1
H31143,1
H31144,0
H31145,1
H31146,1
H31147,1
H31148,1
H31149,1
H31150,1
H31151,1
H31152,0
H31153,0
H31154,1
H31155,1
H31156,1
H31157,1
H31158,1
H31159,1
H31160,1
H31161,1
H31162,1
H31163,1
H31164,0
H31165,1
H31166,0
H31167,1
H31168,1
H31169,1
H31170,1
H31171,1
H31172,1
H31173,1
H31174,1
H31175,0
H31176,1
H31177,1
H31178,1
H31179,1
H31180,1
H31181,0
H31182,1
H31183,1
H31184,1
H31185,1
H31186,1
H31187,1
H31188,1
H31189,1
H31190,1
H31191,1
H31192,1
H31193,1
H31194,1
H31195,1
H31196,1
H31197,1
H31198,1
H31199,1
H31200,0
H31201,1
H31202,1
H31203,1
H31204,0
H31205,1
H31206,0
H31207,1
H31208,0
H31209,1
H31210,1
H31211,0
H31212,0
H31213,0
H31214,1
H31215,0
H31216,0
H31217,1
H31218,1
H31219,1
H31220,1
H31221,1
H31222,0
H31223,1
H31224,1
H31225,0
H31226,0
H31227,1
H31228,1
H31229,1
H31230,0
H31231,1
H31232,1
H31233,1
H31234,1
H31235,1
H31236,1
H31237,1
H31238,1
H31239,0
H31240,1
H31241,1
H31242,1
H31243,1
H31244,0
H31245,1
H31246,1
H31247,1
H31248,0
H31249,0
H31250,1
H31251,0
H31252,1
H31253,0
H31254,0
H31255,0
H31256,1
H31257,1
H31258,0
H31259,1
H31260,1
H31261,0
H31262,1
H31263,1
H31264,1
H31265,1
H31266,0
H31267,0
H31268,1
H31269,1
H31270,1
H31271,0
H31272,0
H31273,1
H31274,1
H31275,1
H31276,1
H31277,1
H31278,0
H31279,1
H31280,0
H31281,1
H31282,1
H31283,0
H31284,1
H31285,1
H31286,1
H31287,1
H31288,1
H31289,1
H31290,1
H31291,1
H31292,1
H31293,1
H31294,0
H31295,1
H31296,0
H31297,0
H31298,1
H31299,1
H31300,1
H31301,1
H31302,1
H31303,1
H31304,1
H31305,0
H31306,1
H31307,1
H31308,1
H31309,1
H31310,0
H31311,1
H31312,1
H31313,0
H31314,1
H31315,0
H31316,1
H31317,1
H31318,1
H31319,0
H31320,1
H31321,0
H31322,1
H31323,1
H31324,1
H31325,1
H31326,0
H31327,1
H31328,1
H31329,0
H31330,1
H31331,1
H31332,1
H31333,1
H31334,1
H31335,0
H31336,1
H31337,1
H31338,1
H31339,1
H31340,0
H31341,1
H31342,1
H31343,1
H31344,1
H31345,1
H31346,0
H31347,1
H31348,1
H31349,1
H31350,1
H31351,1
H31352,1
H31353,1
H31354,1
H31355,1
H31356,1
H31357,1
H31358,1
H31359,1
H31360,1
H31361,1
H31362,0
H31363,0
H31364,1
H31365,1
H31366,1
H31367,1
H31368,1
H31369,1
H31370,0
H31371,1
H31372,0
H31373,1
H31374,1
H31375,1
H31376,1
H31377,1
H31378,1
H31379,1
H31380,1
H31381,1
H31382,1
H31383,1
H31384,0
H31385,1
H31386,1
H31387,1
H31388,1
H31389,1
H31390,1
H31391,1
H31392,1
H31393,1
H31394,1
H31395,1
H31396,1
H31397,1
H31398,0
H31399,1
H31400,1
H31401,1
H31402,1
H31403,1
H31404,1
H31405,1
H31406,1
H31407,1
H31408,1
H31409,1
H31410,1
H31411,1
H31412,1
H31413,1
H31414,1
H31415,1
H31416,1
H31417,1
H31418,1
H31419,1
H31420,0
H31421,1
H31422,0
H31423,1
H31424,1
H31425,1
H31426,1
H31427,1
H31428,0
H31429,1
H31430,1
H31431,1
H31432,1
H31433,0
H31434,1
H31435,1
H31436,1
H31437,1
H31438,0
H31439,1
H31440,1
H31441,1
H31442,0
H31443,0
H31444,1
H31445,1
H31446,1
H31447,1
H31448,1
H31449,1
H31450,1
H31451,1
H31452,1
H31453,1
H31454,1
H31455,1
H31456,1
H31457,1
H31458,1
H31459,1
H31460,1
H31461,0
H31462,1
H31463,1
H31464,1
H31465,1
H31466,1
H31467,1
H31468,1
H31469,1
H31470,1
H31471,1
H31472,1
H31473,1
H31474,1
H31475,1
H31476,0
H31477,1
H31478,1
H31479,1
H31480,1
H31481,1
H31482,1
H31483,1
H31484,0
H31485,1
H31486,1
H31487,1
H31488,1
H31489,1
H31490,1
H31491,1
H31492,1
H31493,1
H31494,1
H31495,1
H31496,1
H31497,1
H31498,1
H31499,0
H31500,1
H31501,1
H31502,0
H31503,1
H31504,1
H31505,1
H31506,1
H31507,1
H31508,1
H31509,1
H31510,1
H31511,1
H31512,1
H31513,0
H31514,0
H31515,1
H31516,1
H31517,1
H31518,1
H31519,1
H31520,1
H31521,0
H31522,1
H31523,1
H31524,1
H31525,1
H31526,1
H31527,1
H31528,1
H31529,0
H31530,1
H31531,1
H31532,1
H31533,1
H31534,1
H31535,1
H31536,1
H31537,1
H31538,1
H31539,1
H31540,0
H31541,1
H31542,1
H31543,1
H31544,1
H31545,1
H31546,1
H31547,1
H31548,1
H31549,1
H31550,1
H31551,1
H31552,1
H31553,1
H31554,1
H31555,1
H31556,1
H31557,1
H31558,1
H31559,1
H31560,1
H31561,1
H31562,1
H31563,1
H31564,1
H31565,1
H31566,1
H31567,1
H31568,1
H31569,1
H31570,1
H31571,1
H31572,0
H31573,1
H31574,1
H31575,1
H31576,1
H31577,1
H31578,1
H31579,1
H31580,1
H31581,1
H31582,1
H31583,1
H31584,1
H31585,0
H31586,1
H31587,1
H31588,1
H31589,1
H31590,1
H31591,1
H31592,0
H31593,1
H31594,1
H31595,1
H31596,1
H31597,0
H31598,1
H31599,0
H31600,1
H31601,0
H31602,1
H31603,1
H31604,1
H31605,1
H31606,1
H31607,1
H31608,1
H31609,1
H31610,1
H31611,1
H31612,1
H31613,1
H31614,1
H31615,1
H31616,1
H31617,1
H31618,1
H31619,1
H31620,1
H31621,1
H31622,1
H31623,1
H31624,1
H31625,1
H31626,1
H31627,1
H31628,1
H31629,1
H31630,1
H31631,1
H31632,1
H31633,1
H31634,1
H31635,1
H31636,1
H31637,0
H31638,1
H31639,1
H31640,1
H31641,1
H31642,1
H31643,0
H31644,1
H31645,0
H31646,1
H31647,1
H31648,1
H31649,1
H31650,1
H31651,1
H31652,1
H31653,1
H31654,1
H31655,1
H31656,1
H31657,1
H31658,1
H31659,0
H31660,1
H31661,1
H31662,1
H31663,1
H31664,1
H31665,1
H31666,1
H31667,1
H31668,1
H31669,1
H31670,0
H31671,0
H31672,1
H31673,0
H31674,1
H31675,1
H31676,1
H31677,1
H31678,1
H31679,1
H31680,0
H31681,1
H31682,1
H31683,1
H31684,1
H31685,1
H31686,1
H31687,1
H31688,1
H31689,1
H31690,1
H31691,1
H31692,1
H31693,1
H31694,1
H31695,1
H31696,1
H31697,0
H31698,0
H31699,1
H31700,1
H31701,0
H31702,1
H31703,1
H31704,1
H31705,1
H31706,1
H31707,1
H31708,1
H31709,0
H31710,0
H31711,1
H31712,1
H31713,1
H31714,1
H31715,1
H31716,0
H31717,1
H31718,1
H31719,1
H31720,1
H31721,1
H31722,1
H31723,1
H31724,1
H31725,1
H31726,1
H31727,1
H31728,1
H31729,0
H31730,0
H31731,1
H31732,1
H31733,0
H31734,0
H31735,1
H31736,1
H31737,1
H31738,1
H31739,1
H31740,1
H31741,1
H31742,1
H31743,1
H31744,1
H31745,1
H31746,1
H31747,1
H31748,1
H31749,0
H31750,0
H31751,1
H31752,1
H31753,0
H31754,0
H31755,1
H31756,1
H31757,0
H31758,1
H31759,1
H31760,1
H31761,1
H31762,1
H31763,1
H31764,1
H31765,1
H31766,1
H31767,1
H31768,1
H31769,1
H31770,1
H31771,1
H31772,1
H31773,1
H31774,0
H31775,1
H31776,0
H31777,1
H31778,1
H31779,1
H31780,1
H31781,1
H31782,1
H31783,1
H31784,1
H31785,1
H31786,1
H31787,1
H31788,1
H31789,1
H31790,1
H31791,1
H31792,1
H31793,1
H31794,1
H31795,1
H31796,1
H31797,1
H31798,1
H31799,1
H31800,1
H31801,1
H31802,1
H31803,1
H31804,1
H31805,1
H31806,1
H31807,1
H31808,1
H31809,1
H31810,1
H31811,1
H31812,1
H31813,1
H31814,1
H31815,1
H31816,1
H31817,1
H31818,1
H31819,1
H31820,1
H31821,1
H31822,1
H31823,1
H31824,1
H31825,1
H31826,1
H31827,1
H31828,1
H31829,1
H31830,1
H31831,0
H31832,1
H31833,1
H31834,1
H31835,1
H31836,1
H31837,1
H31838,1
H31839,1
H31840,1
H31841,1
H31842,1
H31843,1
H31844,1
H31845,1
H31846,1
H31847,1
H31848,1
H31849,1
H31850,1
H31851,1
H31852,1
H31853,1
H31854,1
H31855,1
H31856,1
H31857,1
H31858,0
H31859,1
H31860,1
H31861,1
H31862,1
H31863,1
H31864,1
H31865,1
H31866,1
H31867,1
H31868,1
H31869,1
H31870,1
H31871,1
H31872,1
H31874,1
H31875,1
H31876,1
H31877,1
H31878,1
H31879,1
H31880,0
H31881,1
H31882,1
H31883,1
H31884,1
H31885,1
H31886,1
H31887,1
H31888,1
H31889,1
H31890,1
H31891,1
H31892,1
H31893,1
H31894,1
H31895,1
H31896,1
H31897,1
H31898,1
H31899,1
H31900,1
H31901,1
H31902,1
H31903,1
H31904,1
H31905,1
H31906,1
H31907,1
H31908,1
H31909,1
H31910,1
H31911,1
H31912,1
H31913,1
H31914,1
H31915,1
H31916,0
H31917,1
H31918,1
H31919,1
H31920,1
H31921,1
H31922,1
H31923,1
H31924,1
H31925,0
H31926,1
H31927,0
H31928,1
H31929,1
H31930,1
H31931,1
H31932,1
H31933,1
H31934,1
H31935,1
H31936,1
H31937,1
H31938,1
H31939,1
H31940,0
H31941,1
H31942,1
H31943,1
H31944,1
H31945,1
H31946,1
H31947,1
H31948,1
H31949,1
H31950,1
H31951,1
H31952,1
H31953,1
H31954,1
H31955,1
H31956,1
H31957,1
H31958,1
H31959,1
H31960,1
H31961,1
H31962,1
H31963,1
H31964,1
H31965,1
H31966,1
H31967,1
H31968,0
H31969,1
H31970,1
H31971,1
H31972,1
H31973,1
H31974,1
H31975,1
H31976,1
H31977,1
H31978,0
H31979,0
H31980,0
H31981,1
H31982,1
H31983,1
H31984,1
H31985,1
H31986,1
H31987,1
H31988,1
H31989,1
H31990,1
H31991,1
H31992,1
H31993,1
H31994,1
H31995,1
H31996,0
H31997,1
H31998,1
H31999,1
H32000,0
H32001,1
H32002,1
H32003,1
H32004,1
H32005,1
H32006,1
H32007,1
H32008,1
H32009,1
H32010,1
H32011,1
H32012,1
H32013,1
H32014,1
H32015,1
H32016,0
H32017,1
H32018,1
H32019,1
H32020,1
H32021,1
H32022,1
H32023,0
H32024,1
H32025,0
H32026,1
H32027,1
H32028,1
H32029,1
H32030,1
H32031,1
H32032,1
H32033,0
H32034,1
H32035,1
H32036,1
H32037,0
H32038,1
H32039,1
H32040,1
H32041,1
H32042,1
H32043,1
H32044,1
H32045,1
H32046,1
H32047,1
H32048,1
H32049,0
H32050,1
H32051,0
H32052,1
H32053,1
H32054,1
H32055,1
H32056,1
H32057,1
H32058,1
H32059,1
H32060,1
H32061,1
H32062,1
H32063,1
H32064,1
H32065,1
H32066,1
H32067,1
H32068,0
H32070,1
H32071,1
H32073,1
H32074,1
H32075,1
H32077,0
H32078,1
H32079,1
H32080,1
H32081,1
H32082,1
H32083,1
H32084,1
H32085,1
H32086,1
H32087,1
H32088,1
H32089,1
H32090,1
H32091,1
H32092,0
H32093,1
H32094,1
H32095,1
H32096,1
H32097,1
H32100,1
H32101,1
H32102,1
H32103,1
H32104,1
H32105,1
H32106,1
H32107,1
H32108,1
H32109,1
H32110,1
H32111,1
H32112,1
H32113,1
H32114,1
H32115,0
H32116,1
H32117,0
H32118,1
H32119,1
H32120,1
H32121,1
H32122,1
H32123,1
H32124,1
H32125,1
H32126,1
H32127,1
H32128,1
H32129,1
H32130,1
H32131,1
H32132,1
H32133,1
H32134,1
H32135,1
H32136,1
H32137,1
H32138,1
H32139,1
H32140,1
H32141,1
H32142,0
H32143,1
H32144,1
H32145,1
H32146,0
H32147,1
H32148,1
H32149,1
H32150,1
H32151,0
H32152,1
H32153,1
H32154,1
H32155,1
H32156,1
H32157,1
H32158,1
H32159,1
H32160,1
H32161,1
H32162,1
H32163,1
H32164,1
H32165,1
H32166,1
H32167,1
H32168,1
H32169,1
H32170,1
H32171,1
H32172,1
H32173,1
H32174,1
H32175,1
H32176,1
H32177,1
H32178,1
H32179,1
H32180,1
H32181,0
H32182,0
H32183,1
H32184,1
H32185,1
H32186,1
H32187,1
H32188,1
H32189,1
H32190,1
H32191,0
H32192,1
H32193,1
H32194,1
H32195,1
H32196,1
H32197,1
H32198,1
H32199,1
H32200,1
H32201,1
H32202,1
H32203,1
H32204,1
H32205,1
H32206,1
H32207,1
H32208,1
H32209,1
H32210,1
H32211,1
H32212,1
H32213,1
H32214,0
H32215,1
H32216,1
H32217,1
H32218,1
H32219,1
H32220,1
H32221,1
H32222,0
H32223,1
H32224,1
H32226,1
H32227,1
H32228,1
H32229,1
H32230,1
H32231,1
H32232,1
H32233,1
H32234,1
H32235,1
H32236,1
H32237,1
H32238,1
H32239,1
H32240,1
H32241,1
H32242,1
H32243,0
H32244,1
H32245,1
H32246,0
H32247,1
H32248,1
H32249,1
H32250,1
H32251,1
H32252,1
H32253,1
H32254,1
H32255,0
H32256,1
H32257,0
H32258,1
H32259,1
H32260,0
H32261,1
H32262,1
H32263,1
H32264,1
H32265,1
H32266,1
H32267,1
H32268,1
H32269,0
H32270,1
H32271,1
H32272,1
H32273,1
H32274,1
H32275,1
H32276,0
H32277,0
H32278,1
H32279,1
H32280,1
H32281,1
H32282,0
H32283,0
H32284,1
H32285,1
H32286,1
H32287,1
H32288,1
H32289,1
H32290,1
H32291,0
H32292,1
H32293,1
H32294,1
H32295,1
H32296,1
H32297,1
H32298,0
H32299,1
H32300,1
H32301,1
H32302,1
H32303,1
H32304,1
H32305,1
H32306,0
H32307,0
H32308,1
H32309,1
H32310,1
H32311,1
H32312,1
H32313,1
H32314,1
H32315,1
H32316,0
H32317,1
H32318,1
H32319,1
H32320,0
H32321,1
H32322,1
H32323,1
H32324,1
H32325,1
H32326,1
H32327,0
H32328,0
H32329,1
H32330,1
H32331,1
H32332,1
H32333,1
H32334,1
H32335,1
H32336,1
H32337,0
H32338,0
H32339,0
H32340,0
H32341,1
H32342,1
H32343,0
H32344,1
H32345,1
H32346,1
H32347,1
H32348,1
H32349,1
H32350,1
H32351,1
H32352,1
H32353,1
H32354,1
H32355,1
H32356,1
H32357,1
H32358,1
H32359,1
H32360,0
H32361,1
H32362,1
H32363,1
H32364,1
H32365,0
H32366,0
H32367,0
H32368,1
H32369,1
H32370,1
H32371,1
H32372,1
H32373,1
H32374,0
H32375,1
H32376,1
H32377,1
H32378,0
H32379,1
H32380,1
H32381,1
H32382,1
H32383,1
H32384,1
H32385,1
H32386,1
H32387,1
H32388,1
H32389,1
H32390,1
H32391,1
H32392,1
H32393,1
H32394,1
H32395,1
H32396,1
H32397,1
H32398,1
H32399,1
H32400,1
H32401,1
H32402,1
H32404,1
H32405,0
H32406,1
H32407,1
H32408,0
H32409,1
H32410,1
H32411,1
H32412,1
